"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
cddi_survey_date,cddi_currdrugs_daily_interview,,text,"Survey Date",,mm-dd-yyyy,date_mdy,2016-01-01,2026-12-31,y,,y,,,,," @HIDEBUTTON @NOW"
cddi_eat_last,cddi_currdrugs_daily_interview,,text,"When was the last time you had anything to eat/drink?",,"mm-dd-yyyy hh:mm",datetime_mdy,"2000-01-01 00:00","2026-12-31 23:59",,,,,,,,
cddi_meds_desc,cddi_currdrugs_daily_interview,,descriptive,"<div class=""rich-text-field-label""><h6>Medications:</h6></div>",,"mm-dd-yyyy hh:mm",,,,,,,,,,,
cddi_meds_haschanged,cddi_currdrugs_daily_interview,,yesno,"Has the list of medications or supplements you are taking changed from your previous response below?

[previous-event-name][cddi_meds_list]",,,,,,,"[event-label]=""screen""",,,,,,
cddi_meds_list,cddi_currdrugs_daily_interview,,notes,"List of medications:",,"separate by comma",,,,,"[cddi_meds_haschanged] = '1' or [event-name] = 'screen'",,,,,,
cddi_meds_doses,cddi_currdrugs_daily_interview,,notes,"doses of medications",,"values must be pure integer or 'NA' and separated by comma",,,,,,,,,,,
cddi_meds_last_days,cddi_currdrugs_daily_interview,,notes,"meds last use date:",,"list either number of days or 'NA' in same order as above ",,,,,,,,,,,
cddi_meds_past_dur,cddi_currdrugs_daily_interview,,notes,"List the approximate number of years, mo, days you've been taking each medication:",,,,,,,,,,,,,
cddi_meds_future_dur,cddi_currdrugs_daily_interview,,notes,"List the approximate number of days (or NA for indefinitely or unsure) you will continue taking each of the listed substance(s)",,,,,,,,,,,,,
cddi_meds_table,cddi_currdrugs_daily_interview,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 157px; border-style: hidden;"" border=""1""> <tbody> <tr style=""height: 54px;""> <td style=""width: 20.3912%; height: 54px; border-style: hidden;"">Medications</td> <td style=""width: 13.6031%; height: 54px;"">Dose</td> <td style=""width: 22.9462%; border-style: hidden; height: 54px;"">When did you last use it? <span style=""font-weight: normal;"">(days)</span></td> <td style=""width: 23.0878%; height: 54px; border-style: ridge;"">How long have you been taking it? <span style=""font-weight: normal;"">(yr, mo, days)</span></td> <td style=""width: 19.9717%; height: 54px; border-style: hidden;"">How long do you intend to take it? <span style=""font-weight: normal;"">(yr, mo, days)</span></td> </tr> <tr style=""height: 103px;""> <td style=""width: 20.3912%; height: 103px;"">{cddi_meds_list}</td> <td style=""width: 13.6031%; height: 103px; border-style: hidden;"">{cddi_meds_doses}</td> <td style=""width: 22.9462%; height: 103px;"">{cddi_meds_last_days}</td> <td style=""width: 23.0878%; height: 103px; border-style: hidden;"">{cddi_meds_past_dur}</td> <td style=""width: 19.9717%; height: 103px;"">{cddi_meds_future_dur}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
cddi_mc_period_start,cddi_currdrugs_daily_interview,,text,"When was the first day of your last period?",,,date_ymd,2000-01-01,2026-12-31,,"[gender] = 'F'",,,,,,
cddi_mc_start_check,cddi_currdrugs_daily_interview,,radio,"Was the date you provided the exact or approximate date?","exact, Exact | approx, Approximate",,,,,,,,,,,,
cddi_mc_start_margin,cddi_currdrugs_daily_interview,,text,"Within how many days do you think your memory is accurate? ( 3 days would mean 20th-23rd day of the month have the same chance of being the actual day according to your memory)

",,"integer only",integer,,,,"[cddi_mc_start_check] = 'approx'",,,,,,
cddi_mc_onperiod,cddi_currdrugs_daily_interview,,yesno,"Are you currently on your period?",,,,,,,,,,,,,
cddi_mc_period_end,cddi_currdrugs_daily_interview,,text,"What date did it end?",,,date_mdy,,,,"[cddi_mc_onperiod] = 0",,,,,,
cddi_mc_table,cddi_currdrugs_daily_interview,,descriptive,"<div class=""rich-text-field-label""><h6>Menstrual Cycle Questions:</h6> <p>When was the first day of your last period? {cddi_mc_period_start:icons}</p> <p>Was the date you provided exact or approximate? {cddi_mc_start_check:icons}</p> <p>How close do you feel this is to the actual day? {cddi_mc_start_margin:icons}</p> <p>Are you currently on your period? {cddi_mc_onperiod:icons}</p> <p>What date did it end? {cddi_mc_period_end:icons}</p></div>",,,,,,,[gender]='F',,,,,,
cddi_alc_yn,cddi_currdrugs_daily_interview,,yesno,"Have you ever consumed alcohol?",,,,,,,,y,,,,,
cddi_alc_table,cddi_currdrugs_daily_interview,,descriptive,"<div class=""rich-text-field-label""><h6>Alcohol Questions:</h6> <table style=""border-collapse: collapse; width: 100%; height: 390.8px; border-style: hidden;"" border=""1""> <tbody> <tr style=""height: 56.4px;""> <td style=""width: 42.138%; height: 56.4px; border-style: hidden;""> <p>Does the participant remember the exact date they last used alcohol?</p> </td> <td style=""width: 57.8337%; height: 56.4px;"" colspan=""2"">{cddi_alc_last_check}</td> </tr> <tr style=""height: 66.4px;""> <td style=""width: 42.138%; height: 66.4px;"">When was the last time you drank any alcoholic beverage?</td> <td style=""width: 28.1391%; height: 66.4px; border-style: hidden;""> <p>{cddi_alc_last_date_exac}</p> <p>{cddi_alc_abs_approx_num}</p> </td> <td style=""width: 29.6946%; height: 66.4px; border-style: hidden;""> <p>{cddi_alc_abs_exac_days}</p> <p>{cddi_alc_abs_approx_units}</p> </td> </tr> <tr style=""height: 36px;""> <td style=""width: 42.138%; height: 36px; border-style: hidden;"">How many days did you use alcohol in the past 30 days?</td> <td style=""width: 57.8337%; height: 36px;"" colspan=""2"">{cddi_alc_past30} days</td> </tr> <tr style=""height: 193.8px;""> <td style=""width: 42.138%; height: 193.8px;"">What did you drink?</td> <td style=""width: 28.1391%; height: 193.8px; border-style: hidden;"">Pick type of alcohol(s) used:{cddi_alc_last_type}{cddi_alc_last_type_other}</td> <td style=""width: 29.6946%; height: 193.8px; border-style: hidden;""> <p>Enter amounts (oz) here</p> <p>beer: {cddi_alc_last_beer_oz}<br />wine: {cddi_alc_last_wine_oz}<br />liquor:{cddi_alc_last_liq_oz}<br />other: {cddi_alc_last_other_oz}</p> </td> </tr> </tbody> </table> <p> </p></div>",,,,,,,"[cddi_alc_yn] = 1",,,,,,
cddi_alc_last_check,cddi_currdrugs_daily_interview,,yesno,"Does the participant remember the exact date they last used alcohol?",,,,,,,"[cddi_alc_yn] = 1",,,,,,
cddi_alc_last_date_exac,cddi_currdrugs_daily_interview,,text,"When was the last time you drank any alcoholic beverage?",,date,datetime_mdy,"2000-01-01 00:00","2026-12-31 00:00",,"[cddi_alc_last_check] = '1'",,,,,,
cddi_alc_abs_exac_days,cddi_currdrugs_daily_interview,,calc,"Current abstinence from alcohol (in days)","datediff([cddi_alc_last_date_exac], [cddi_survey_date], 'd')",,,,,,[cddi_alc_last_check]='1',,,,,,
cddi_alc_abs_approx_num,cddi_currdrugs_daily_interview,,text,"Around when was the last time you use any alcoholic beverage?",,"Please enter a number to represent number of units abstinent",number,0,,,"[cddi_alc_last_check]='0' and [cddi_alc_yn]='1'",y,,,,,
cddi_alc_abs_approx_units,cddi_currdrugs_daily_interview,,radio,"When was the last time you used any alcoholic beverage (unit)?","1, hours ago | 2, days ago | 3, months ago | 4, years ago",,,,,,"[cddi_alc_last_check]='0' and [cddi_alc_yn]='1'",,,,,,
cddi_alc_past30,cddi_currdrugs_daily_interview,,text,"How many days did you use alcohol in the past 30 days?",,days,integer,0,30,,"[cddi_alc_yn] = 1",y,,,,,
cddi_alc_last_type,cddi_currdrugs_daily_interview,,checkbox,"What did you drink?","1, Beer | 2, Wine | 3, Liquor | 4, Other",,,,,,"[cddi_alc_yn] = 1",,,,,,
